Nombre,prueba,tipo,Hora de inserci√≥n,Tama√±o Total copiado,Total de ficheros copiados,Ficheros borrados,Pago,Cobr√≥,Comentario
,Romeo_Santos_ft._Ozuna_-_El_Farsante_Utopia(144p)_mpeg1video.mpg,28MB,03:39:56 p.m.,N:\videos\Romeo_Santos_ft._Ozuna_-_El_Farsante_Utopia(144p)_mpeg1video.mpg,,,,,
,Yomil_y_el_Dany_-_Que_daño_fue_quererte_(Video_Oficial)(144p)_mpeg1video.mpg,28MB,03:40:21 p.m.,N:\videos\Yomil_y_el_Dany_-_Que_daño_fue_quererte_(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,el_micha_-un_millon_(cuba)(144p)_mpeg1video.mpg,28MB,03:37:10 p.m.,N:\videos\el_micha_-un_millon_(cuba)(144p)_mpeg1video.mpg,,,,,
,Yomil_y_el_Dany_-_Pensando_(Official_video)(144p)_mpeg1video.mpg,28MB,03:40:20 p.m.,N:\videos\Yomil_y_el_Dany_-_Pensando_(Official_video)(144p)_mpeg1video.mpg,,,,,
,LOS_SALVAJES____fresa_y_chocolate(144p)_mpeg1video.mpg,28MB,03:38:36 p.m.,N:\videos\LOS_SALVAJES____fresa_y_chocolate(144p)_mpeg1video.mpg,,,,,
,Dile_que_perdio_Los_Salvajes(Los_4)_Ft_Micha(144p)_mpeg1video.mpg,28MB,03:36:21 p.m.,N:\videos\Dile_que_perdio_Los_Salvajes(Los_4)_Ft_Micha(144p)_mpeg1video.mpg,,,,,
,Myriam_Hernández_-_Ese_Hombre(144p)_mpeg1video.mpg,28MB,03:39:10 p.m.,N:\videos\Myriam_Hernández_-_Ese_Hombre(144p)_mpeg1video.mpg,,,,,
,No_Se_Mañana_(Remix)__Los_4_Ft__Arlenys(144p)_mpeg1video.mpg,28MB,03:39:29 p.m.,N:\videos\No_Se_Mañana_(Remix)__Los_4_Ft__Arlenys(144p)_mpeg1video.mpg,,,,,
,Los_4_-_Me_Entere_(_Video_Official_2011)(144p)_mpeg1video.mpg,28MB,03:38:15 p.m.,N:\videos\Los_4_-_Me_Entere_(_Video_Official_2011)(144p)_mpeg1video.mpg,,,,,
,CLAN_537_el_tatuaje(144p)_mpeg1video.mpg,27MB,03:36:10 p.m.,N:\videos\CLAN_537_el_tatuaje(144p)_mpeg1video.mpg,,,,,
,"Gente_de_Zona,_Gerardo_Ortiz_-_Otra_Botella_(Official_Video)(144p)_mpeg1video.mpg",27MB,03:37:35 p.m.,"N:\videos\Gente_de_Zona,_Gerardo_Ortiz_-_Otra_Botella_(Official_Video)(144p)_mpeg1video.mpg",,,,,
,"BABY_LORES,_CHACAL,_(CLAN_537)_-_EL_TATUAJE(144p)_mpeg1video.mpg",27MB,03:35:22 p.m.,"N:\videos\BABY_LORES,_CHACAL,_(CLAN_537)_-_EL_TATUAJE(144p)_mpeg1video.mpg",,,,,
,Matame_(Cubanito_20_02)(144p)_mpeg1video.mpg,27MB,03:39:01 p.m.,N:\videos\Matame_(Cubanito_20_02)(144p)_mpeg1video.mpg,,,,,
,"Yomil_y_el_Dany_ft._Lenier,_Jencarlos_Canela_-_Amanece_Remix_(Video_oficial)(144p)_mpeg1video.mpg",27MB,03:40:25 p.m.,"N:\videos\Yomil_y_el_Dany_ft._Lenier,_Jencarlos_Canela_-_Amanece_Remix_(Video_oficial)(144p)_mpeg1video.mpg",,,,,
,El_Chulo_-_Las_Mujeres_Como_Tú_(Video_Oficial)(144p)_mpeg1video.mpg,27MB,03:36:41 p.m.,N:\videos\El_Chulo_-_Las_Mujeres_Como_Tú_(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,El_Chulo_&_Gente_de_Zona_-_Loco_Por_Bailar_Contigo_(Video_Oficial)(144p)_mpeg1video.mpg,27MB,03:36:37 p.m.,N:\videos\El_Chulo_&_Gente_de_Zona_-_Loco_Por_Bailar_Contigo_(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,Pimpinela__Entre_la_espada_y_la_pared_junto_a_Jose_Jose(144p)_mpeg1video.mpg,27MB,03:39:41 p.m.,N:\videos\Pimpinela__Entre_la_espada_y_la_pared_junto_a_Jose_Jose(144p)_mpeg1video.mpg,,,,,
,LOS_4_-_PERDONAME_-_(HOMENAJE_A_GILBERTO_SANTA_ROSA)_SALSA_HIT_2021(144p)_mpeg1video.mpg,27MB,03:38:16 p.m.,N:\videos\LOS_4_-_PERDONAME_-_(HOMENAJE_A_GILBERTO_SANTA_ROSA)_SALSA_HIT_2021(144p)_mpeg1video.mpg,,,,,
,El_Chulo_-_Historia_Sufrida_(Video_Oficial)(144p)_mpeg1video.mpg,27MB,03:36:39 p.m.,N:\videos\El_Chulo_-_Historia_Sufrida_(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,"Patria_y_Vida_-_Yotuel_,_@Gente_De_Zona_,_@Descemer_Bueno_,_Maykel_Osorbo_,_El_Funky(144p)_mpeg1video.mpg",27MB,03:39:34 p.m.,"N:\videos\Patria_y_Vida_-_Yotuel_,_@Gente_De_Zona_,_@Descemer_Bueno_,_Maykel_Osorbo_,_El_Funky(144p)_mpeg1video.mpg",,,,,
,Aventura_-_Lagrimas(144p)_mpeg1video.mpg,27MB,03:35:17 p.m.,N:\videos\Aventura_-_Lagrimas(144p)_mpeg1video.mpg,,,,,
,Karen_Méndez_-_Cóseme_-_Letra_(Beret_Cover)(144p)_mpeg1video.mpg,27MB,03:37:56 p.m.,N:\videos\Karen_Méndez_-_Cóseme_-_Letra_(Beret_Cover)(144p)_mpeg1video.mpg,,,,,
,Myriam_Hernández_-_Peligroso_Amor(144p)_mpeg1video.mpg,26MB,03:39:17 p.m.,N:\videos\Myriam_Hernández_-_Peligroso_Amor(144p)_mpeg1video.mpg,,,,,
,El_Micha_2011_-_Quiero_Que_Se_Enteren_(Official_Video)_HD(144p)_mpeg1video.mpg,26MB,03:37:13 p.m.,N:\videos\El_Micha_2011_-_Quiero_Que_Se_Enteren_(Official_Video)_HD(144p)_mpeg1video.mpg,,,,,
,Aventura_-_El_Malo_[con_letras](144p)_mpeg1video.mpg,26MB,03:35:15 p.m.,N:\videos\Aventura_-_El_Malo_[con_letras](144p)_mpeg1video.mpg,,,,,
,Bailarina_vip_clan_537_(_dayli_sancti_spiritus_)(144p)_mpeg1video.mpg,26MB,03:35:31 p.m.,N:\videos\Bailarina_vip_clan_537_(_dayli_sancti_spiritus_)(144p)_mpeg1video.mpg,,,,,
,El_Taiger_-_La_Historia__(Video_Oficial)(144p)_mpeg1video.mpg,26MB,03:37:22 p.m.,N:\videos\El_Taiger_-_La_Historia__(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,Baby_Lores_y_El_Chacal-_Tiraera_Pa_Insu(144p)_mpeg1video.mpg,26MB,03:35:29 p.m.,N:\videos\Baby_Lores_y_El_Chacal-_Tiraera_Pa_Insu(144p)_mpeg1video.mpg,,,,,
,mas_loco_que_tu_soy_yo_-_clan_537_-_video_original(144p)_mpeg1video.mpg,26MB,03:38:59 p.m.,N:\videos\mas_loco_que_tu_soy_yo_-_clan_537_-_video_original(144p)_mpeg1video.mpg,,,,,
,Carta_A_Un_Amigo(144p)_mpeg1video.mpg,26MB,03:35:43 p.m.,N:\videos\Carta_A_Un_Amigo(144p)_mpeg1video.mpg,,,,,
,PIMPINELA_-__mañana_voy_a_empezar_una_nueva_vida(144p)_mpeg1video.mpg,26MB,03:39:37 p.m.,N:\videos\PIMPINELA_-__mañana_voy_a_empezar_una_nueva_vida(144p)_mpeg1video.mpg,,,,,
,Maluma_-_Sobrio_(Official_Video)(144p)_mpeg1video.mpg,26MB,03:38:43 p.m.,N:\videos\Maluma_-_Sobrio_(Official_Video)(144p)_mpeg1video.mpg,,,,,
,Mi_madre_me_dice_bandolero_-_Pandilla_X(144p)_mpeg1video.mpg,26MB,03:39:06 p.m.,N:\videos\Mi_madre_me_dice_bandolero_-_Pandilla_X(144p)_mpeg1video.mpg,,,,,
,Daddy_Yankee_&_Marc_Anthony_-_De_Vuelta_Pa-_La_Vuelta_(Video_Oficial)(144p)_mpeg1video.mpg,26MB,03:36:17 p.m.,N:\videos\Daddy_Yankee_&_Marc_Anthony_-_De_Vuelta_Pa-_La_Vuelta_(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,El_Chulo_x_Yoani_Star_-_Corazon_En_Cuarentena_(Video_Oficial)(144p)_mpeg1video.mpg,26MB,03:36:56 p.m.,N:\videos\El_Chulo_x_Yoani_Star_-_Corazon_En_Cuarentena_(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,EL_KIMIKO_Y_YORDY_❌_DIVAN_-_Quítatelo_To-_(Official_Video_by_Freddy_Loons)(144p)_mpeg1video.mpg,26MB,03:37:01 p.m.,N:\videos\EL_KIMIKO_Y_YORDY_❌_DIVAN_-_Quítatelo_To-_(Official_Video_by_Freddy_Loons)(144p)_mpeg1video.mpg,,,,,
,El_Chulo_x_El_Dany_MG_-_Mi_Novia_Tiene_Novia_(Video_Oficial)(144p)_mpeg1video.mpg,26MB,03:36:52 p.m.,N:\videos\El_Chulo_x_El_Dany_MG_-_Mi_Novia_Tiene_Novia_(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,Eddy-k_-_Aqui_estan_los_4(144p)_mpeg1video.mpg,26MB,03:36:29 p.m.,N:\videos\Eddy-k_-_Aqui_estan_los_4(144p)_mpeg1video.mpg,,,,,
,ELVIS_MANUEL_►_LA_TUBA_(EN_VIVO)_►_REGGAETON(144p)_mpeg1video.mpg,26MB,03:36:34 p.m.,N:\videos\ELVIS_MANUEL_►_LA_TUBA_(EN_VIVO)_►_REGGAETON(144p)_mpeg1video.mpg,,,,,
,El_Chulo_-_No_Te_Mereces_(Video_Oficial)(144p)_mpeg1video.mpg,26MB,03:36:43 p.m.,N:\videos\El_Chulo_-_No_Te_Mereces_(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,"BABY_LORES,_CHACAL,_(CLAN_537)_-_EXPLICALE_-_(OFFICIAL_VIDEO)_CUBAN_REGGAETON_-_CUBATON(144p)_mpeg1video.mpg",25MB,03:35:24 p.m.,"N:\videos\BABY_LORES,_CHACAL,_(CLAN_537)_-_EXPLICALE_-_(OFFICIAL_VIDEO)_CUBAN_REGGAETON_-_CUBATON(144p)_mpeg1video.mpg",,,,,
,Jacob_Forever_❌_El_Chulo_-_Mojaita_(Video_Oficial)(144p)_mpeg1video.mpg,25MB,03:37:49 p.m.,N:\videos\Jacob_Forever_❌_El_Chulo_-_Mojaita_(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,"KAROL_G,_Anuel_AA_-_Culpables_(Official_Video)(144p)_mpeg1video.mpg",25MB,03:37:58 p.m.,"N:\videos\KAROL_G,_Anuel_AA_-_Culpables_(Official_Video)(144p)_mpeg1video.mpg",,,,,
,La_Mejor_Version_De_Mi_(Remix)_[Letra]_-_Natti_Natasha_x_Romeo_Santos_(Lyric_Video)(144p)_mpeg1video.mpg,25MB,03:38:09 p.m.,N:\videos\La_Mejor_Version_De_Mi_(Remix)_[Letra]_-_Natti_Natasha_x_Romeo_Santos_(Lyric_Video)(144p)_mpeg1video.mpg,,,,,
,"Aventura,_Bad_Bunny_-_Volví_(Video_Oficial)(144p)_mpeg1video.mpg",25MB,03:35:10 p.m.,"N:\videos\Aventura,_Bad_Bunny_-_Volví_(Video_Oficial)(144p)_mpeg1video.mpg",,,,,
,Explicale_Clan_537_hq(144p)_mpeg1video.mpg,25MB,03:37:32 p.m.,N:\videos\Explicale_Clan_537_hq(144p)_mpeg1video.mpg,,,,,
,Harryson_-_2k21(144p)_mpeg1video.mpg,25MB,03:37:37 p.m.,N:\videos\Harryson_-_2k21(144p)_mpeg1video.mpg,,,,,
,Ozuna_-_El_Farsante__Letra___Lyrics_(144p)_mpeg1video.mpg,25MB,03:39:32 p.m.,N:\videos\Ozuna_-_El_Farsante__Letra___Lyrics_(144p)_mpeg1video.mpg,,,,,
,Chacal_x_Tempo_-_Me_Quiero_Perder_[Official_Video](144p)_mpeg1video.mpg,25MB,03:35:54 p.m.,N:\videos\Chacal_x_Tempo_-_Me_Quiero_Perder_[Official_Video](144p)_mpeg1video.mpg,,,,,
,Los_4_-_Que_Se_Preparen_(Video_oficial)(144p)_mpeg1video.mpg,25MB,03:38:18 p.m.,N:\videos\Los_4_-_Que_Se_Preparen_(Video_oficial)(144p)_mpeg1video.mpg,,,,,
,MARCK_ANTHONY_TE_AMARE(144p)_mpeg1video.mpg,25MB,03:38:52 p.m.,N:\videos\MARCK_ANTHONY_TE_AMARE(144p)_mpeg1video.mpg,,,,,
,KAREN_MÉNDEZ_-_DIME_QUIÉN_AMA_DE_VERDAD_(LETRA)(144p)_mpeg1video.mpg,25MB,03:37:53 p.m.,N:\videos\KAREN_MÉNDEZ_-_DIME_QUIÉN_AMA_DE_VERDAD_(LETRA)(144p)_mpeg1video.mpg,,,,,
,Harryson_-_A_Mi_Que_Me_Importa(144p)_mpeg1video.mpg,25MB,03:37:38 p.m.,N:\videos\Harryson_-_A_Mi_Que_Me_Importa(144p)_mpeg1video.mpg,,,,,
,El_Chulo_Ft._El_Taiger_-_A_La_Ventaja_(Video_Oficial)(144p)_mpeg1video.mpg,25MB,03:36:44 p.m.,N:\videos\El_Chulo_Ft._El_Taiger_-_A_La_Ventaja_(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,Reik_-_A_Ciegas_(Video_Oficial)_2022_Estreno(144p)_mpeg1video.mpg,25MB,03:39:49 p.m.,N:\videos\Reik_-_A_Ciegas_(Video_Oficial)_2022_Estreno(144p)_mpeg1video.mpg,,,,,
,Como_mirarte_Juanse_&_Sebastián_yatra(144p)_mpeg1video.mpg,25MB,03:36:12 p.m.,N:\videos\Como_mirarte_Juanse_&_Sebastián_yatra(144p)_mpeg1video.mpg,,,,,
,Malú_-_No_Voy_a_Cambiar_(Letra)(144p)_mpeg1video.mpg,25MB,03:38:48 p.m.,N:\videos\Malú_-_No_Voy_a_Cambiar_(Letra)(144p)_mpeg1video.mpg,,,,,
,Myriam_Hernández_-_Te_Pareces_Tanto_a_El(144p)_mpeg1video.mpg,25MB,03:39:22 p.m.,N:\videos\Myriam_Hernández_-_Te_Pareces_Tanto_a_El(144p)_mpeg1video.mpg,,,,,
,EL_TAIGER_%E2%96%BA_AMOR_DE_CHEQUE_%E2%96%BA_Si_se_acab%C3%B3_se_acab%C3%B3___OFFICIAL_VIDEO__REGGAETON_2019___CUBATON_2019(144p)_mpeg1video.mpg,24MB,03:37:18 p.m.,N:\videos\EL_TAIGER_%E2%96%BA_AMOR_DE_CHEQUE_%E2%96%BA_Si_se_acab%C3%B3_se_acab%C3%B3___OFFICIAL_VIDEO__REGGAETON_2019___CUBATON_2019(144p)_mpeg1video.mpg,,,,,
,Gente_D-_Zona_-Tremenda_Pena_-_Dir._Joel_Guilian(144p)_mpeg1video.mpg,24MB,03:37:33 p.m.,N:\videos\Gente_D-_Zona_-Tremenda_Pena_-_Dir._Joel_Guilian(144p)_mpeg1video.mpg,,,,,
,Myriam_Hernández_-_Herida(144p)_mpeg1video.mpg,24MB,03:39:12 p.m.,N:\videos\Myriam_Hernández_-_Herida(144p)_mpeg1video.mpg,,,,,
,Clan_537_De_Fi_de_Fo(144p)_mpeg1video.mpg,24MB,03:36:09 p.m.,N:\videos\Clan_537_De_Fi_de_Fo(144p)_mpeg1video.mpg,,,,,
,CANDYMAN_►_Una_Loca_como_tu_(OFFICIAL_VIDEO)(144p)_mpeg1video.mpg,24MB,03:35:38 p.m.,N:\videos\CANDYMAN_►_Una_Loca_como_tu_(OFFICIAL_VIDEO)(144p)_mpeg1video.mpg,,,,,
,Clan_537(Baby_Lores_y_El_Insurrecto)_-_Lagrimas(144p)_mpeg1video.mpg,24MB,03:36:06 p.m.,N:\videos\Clan_537(Baby_Lores_y_El_Insurrecto)_-_Lagrimas(144p)_mpeg1video.mpg,,,,,
,El_Chulo_Ft_Yomil_y_El_Dany_-_Tú_Estás_En_Mi_(Video_Oficial)(144p)_mpeg1video.mpg,24MB,03:36:47 p.m.,N:\videos\El_Chulo_Ft_Yomil_y_El_Dany_-_Tú_Estás_En_Mi_(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,Chacal_-_Pensando_En_Ti_[Official_Video](144p)_mpeg1video.mpg,24MB,03:35:51 p.m.,N:\videos\Chacal_-_Pensando_En_Ti_[Official_Video](144p)_mpeg1video.mpg,,,,,
,Chacal___Kamel_-_Talla_Europa_[Video_Oficial](144p)_mpeg1video.mpg,24MB,03:36:00 p.m.,N:\videos\Chacal___Kamel_-_Talla_Europa_[Video_Oficial](144p)_mpeg1video.mpg,,,,,
,Reik_-_Yo_Quisiera_(Letra)(144p)_mpeg1video.mpg,24MB,03:39:53 p.m.,N:\videos\Reik_-_Yo_Quisiera_(Letra)(144p)_mpeg1video.mpg,,,,,
,Videoclip_Clan_537_Mirala(144p)_mpeg1video.mpg,24MB,03:40:08 p.m.,N:\videos\Videoclip_Clan_537_Mirala(144p)_mpeg1video.mpg,,,,,
,ALEX_DUVALL_❌_EL_KIMIKO_Y_YORDY_-_Dame_La_Verde_Remix_(Official_Video_by_Charles_Cabrera)(144p)_mpeg1video.mpg,24MB,03:34:19 p.m.,N:\videos\ALEX_DUVALL_❌_EL_KIMIKO_Y_YORDY_-_Dame_La_Verde_Remix_(Official_Video_by_Charles_Cabrera)(144p)_mpeg1video.mpg,,,,,
,Jacob_Forever_-_Dile_(Video_Oficial)(144p)_mpeg1video.mpg,24MB,03:37:45 p.m.,N:\videos\Jacob_Forever_-_Dile_(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,"Carlos_Rivera,_Maluma,_Calibre_50_-_100_Años_(Letra_Oficial)(144p)_mpeg1video.mpg",24MB,03:35:40 p.m.,"N:\videos\Carlos_Rivera,_Maluma,_Calibre_50_-_100_Años_(Letra_Oficial)(144p)_mpeg1video.mpg",,,,,
,Clan_537_-_Baby_Lores_&_Insurrecto_-_La_dueña_del_bonche(144p)_mpeg1video.mpg,24MB,03:36:07 p.m.,N:\videos\Clan_537_-_Baby_Lores_&_Insurrecto_-_La_dueña_del_bonche(144p)_mpeg1video.mpg,,,,,
,Myriam_Hernández_-_El_Hombre_Que_Yo_Amo_(Audio)(144p)_mpeg1video.mpg,24MB,03:39:08 p.m.,N:\videos\Myriam_Hernández_-_El_Hombre_Que_Yo_Amo_(Audio)(144p)_mpeg1video.mpg,,,,,
,Chacal_-_Mi_Corazón_Es_Tuyo_[Video_Oficial](144p)_mpeg1video.mpg,24MB,03:35:50 p.m.,N:\videos\Chacal_-_Mi_Corazón_Es_Tuyo_[Video_Oficial](144p)_mpeg1video.mpg,,,,,
,Myriam_Hernández_-_Se_Me_Fue(144p)_mpeg1video.mpg,24MB,03:39:19 p.m.,N:\videos\Myriam_Hernández_-_Se_Me_Fue(144p)_mpeg1video.mpg,,,,,
,Myriam_Hernández_-_Todo_Lo_Tuyo_(Audio)(144p)_mpeg1video.mpg,24MB,03:39:25 p.m.,N:\videos\Myriam_Hernández_-_Todo_Lo_Tuyo_(Audio)(144p)_mpeg1video.mpg,,,,,
,DIVAN_❌_DIANA_FUENTES_Otra_Boca_(Prod_by_Cuban_Deejays)_Video_by_Freddy_Loons_❌_Asiel_Babastro(144p)_mpeg1video.mpg,24MB,03:36:23 p.m.,N:\videos\DIVAN_❌_DIANA_FUENTES_Otra_Boca_(Prod_by_Cuban_Deejays)_Video_by_Freddy_Loons_❌_Asiel_Babastro(144p)_mpeg1video.mpg,,,,,
,"Dj_Unic,_Kimiko_&_Yordy_-_Te_Cambie_(Video_Oficial)(144p)_mpeg1video.mpg",24MB,03:36:26 p.m.,"N:\videos\Dj_Unic,_Kimiko_&_Yordy_-_Te_Cambie_(Video_Oficial)(144p)_mpeg1video.mpg",,,,,
,Karol_G_-_A_Ella_(Official_Video)(144p)_mpeg1video.mpg,24MB,03:38:01 p.m.,N:\videos\Karol_G_-_A_Ella_(Official_Video)(144p)_mpeg1video.mpg,,,,,
