Nombre,prueba,tipo,Hora de inserci√≥n,Tama√±o Total copiado,Total de ficheros copiados,Ficheros borrados,Pago,Cobr√≥,Comentario
,Cubanito_20.02_-_Miente_-_2005(144p)_mpeg1video.mpg,23MB,03:36:14 p.m.,N:\videos\Cubanito_20.02_-_Miente_-_2005(144p)_mpeg1video.mpg,,,,,
,Malú_-_Diles_(Videoclip)(144p)_mpeg1video.mpg,23MB,03:38:47 p.m.,N:\videos\Malú_-_Diles_(Videoclip)(144p)_mpeg1video.mpg,,,,,
,Myriam_Hernández_-_Sigue_Sin_Mí_ft._Marco_Antonio_Solís(144p)_mpeg1video.mpg,23MB,03:39:20 p.m.,N:\videos\Myriam_Hernández_-_Sigue_Sin_Mí_ft._Marco_Antonio_Solís(144p)_mpeg1video.mpg,,,,,
,Malú_-_Si_Estoy_Loca(144p)_mpeg1video.mpg,23MB,03:38:50 p.m.,N:\videos\Malú_-_Si_Estoy_Loca(144p)_mpeg1video.mpg,,,,,
,Yomil_y_el_Dany_-_Cuéntale_(_video_oficial_)(144p)_mpeg1video.mpg,23MB,03:40:16 p.m.,N:\videos\Yomil_y_el_Dany_-_Cuéntale_(_video_oficial_)(144p)_mpeg1video.mpg,,,,,
,El_Taiger_ft_Gente_de_Zona_-_El_Gavilan_(Video_Oficial)(144p)_mpeg1video.mpg,23MB,03:37:23 p.m.,N:\videos\El_Taiger_ft_Gente_de_Zona_-_El_Gavilan_(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,"DJ_Gomeko,_@Anübix___-_El_Diccionario_feat._El_Yumita,_El_Kaiser_Attakawa_(Video_Official)(144p)_mpeg1video.mpg",23MB,03:36:24 p.m.,"N:\videos\DJ_Gomeko,_@Anübix___-_El_Diccionario_feat._El_Yumita,_El_Kaiser_Attakawa_(Video_Official)(144p)_mpeg1video.mpg",,,,,
,"Dj_Unic,_Yomil_y_El_Dany,_Wow_Popy_-_Dura_Magaly_(_Remix_)(144p)_mpeg1video.mpg",23MB,03:36:27 p.m.,"N:\videos\Dj_Unic,_Yomil_y_El_Dany,_Wow_Popy_-_Dura_Magaly_(_Remix_)(144p)_mpeg1video.mpg",,,,,
,Karen_Méndez_-_Culpables_-_Letra_(Manuel_Turizo_Cover)(144p)_mpeg1video.mpg,23MB,03:37:55 p.m.,N:\videos\Karen_Méndez_-_Culpables_-_Letra_(Manuel_Turizo_Cover)(144p)_mpeg1video.mpg,,,,,
,Aventura_•_La_Curita_[letra](144p)_mpeg1video.mpg,23MB,03:35:20 p.m.,N:\videos\Aventura_•_La_Curita_[letra](144p)_mpeg1video.mpg,,,,,
,Un_Titico_&_Kn1_One_-_El_Sistema_(Video_Oficial)(144p)_mpeg1video.mpg,23MB,03:40:06 p.m.,N:\videos\Un_Titico_&_Kn1_One_-_El_Sistema_(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,Elegua_-Chocolate_Mc_&_Orlenis_22k_-_Prod.by_Zapata_El_Fido(144p)_mpeg1video.mpg,23MB,03:36:31 p.m.,N:\videos\Elegua_-Chocolate_Mc_&_Orlenis_22k_-_Prod.by_Zapata_El_Fido(144p)_mpeg1video.mpg,,,,,
,ALEX_DUVALL_❌_JACOB_FOREVER_-_Me_Estoy_Curando_(Official_Video_by_Felo)_Cubaton_Reggaeton_Romantico(144p)_mpeg1video.mpg,23MB,03:34:20 p.m.,N:\videos\ALEX_DUVALL_❌_JACOB_FOREVER_-_Me_Estoy_Curando_(Official_Video_by_Felo)_Cubaton_Reggaeton_Romantico(144p)_mpeg1video.mpg,,,,,
,El_Taiger_-_La_Cura_(_Video_Oficial_)(144p)_mpeg1video.mpg,23MB,03:37:20 p.m.,N:\videos\El_Taiger_-_La_Cura_(_Video_Oficial_)(144p)_mpeg1video.mpg,,,,,
,Cubanito_2002_Aida.wmv(144p)_mpeg1video.mpg,23MB,03:36:16 p.m.,N:\videos\Cubanito_2002_Aida.wmv(144p)_mpeg1video.mpg,,,,,
,El_Kamel_ft_@Un_Titico_&_Kn1_One_@DJ_Unic___Conmigo_No__Vídeo_Oficial(144p)_mpeg1video.mpg,23MB,03:36:59 p.m.,N:\videos\El_Kamel_ft_@Un_Titico_&_Kn1_One_@DJ_Unic___Conmigo_No__Vídeo_Oficial(144p)_mpeg1video.mpg,,,,,
,Así_suena_-200_Copas-_de_Karol_G_sobre_el_escenario_de_Premios_Juventud(144p)_mpeg1video.mpg,23MB,03:35:08 p.m.,N:\videos\Así_suena_-200_Copas-_de_Karol_G_sobre_el_escenario_de_Premios_Juventud(144p)_mpeg1video.mpg,,,,,
,Lenier_-_Por_Favor_(Video_Oficial)(144p)_mpeg1video.mpg,23MB,03:38:11 p.m.,N:\videos\Lenier_-_Por_Favor_(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,Myriam_Hernández_-_Un_Hombre_Secreto(144p)_mpeg1video.mpg,23MB,03:39:28 p.m.,N:\videos\Myriam_Hernández_-_Un_Hombre_Secreto(144p)_mpeg1video.mpg,,,,,
,Reik_-_Ilusionado_((Cover_Audio)_(Video))(144p)_mpeg1video.mpg,23MB,03:39:52 p.m.,N:\videos\Reik_-_Ilusionado_((Cover_Audio)_(Video))(144p)_mpeg1video.mpg,,,,,
,KAROL_G_-_EL_BARCO(144p)_mpeg1video.mpg,22MB,03:38:03 p.m.,N:\videos\KAROL_G_-_EL_BARCO(144p)_mpeg1video.mpg,,,,,
,Myriam_Hernández_-_Tonto_(Audio)(144p)_mpeg1video.mpg,22MB,03:39:26 p.m.,N:\videos\Myriam_Hernández_-_Tonto_(Audio)(144p)_mpeg1video.mpg,,,,,
,Chacal_-_INFIELES_[Cover_Video]_ft._Laritza_Bacallao(144p)_mpeg1video.mpg,22MB,03:35:48 p.m.,N:\videos\Chacal_-_INFIELES_[Cover_Video]_ft._Laritza_Bacallao(144p)_mpeg1video.mpg,,,,,
,EL_KIMIKO_Y_YORDY_X_MICHEL_BOUTIC_-_Me_Mataste_(Official_Video)(144p)_mpeg1video.mpg,22MB,03:37:04 p.m.,N:\videos\EL_KIMIKO_Y_YORDY_X_MICHEL_BOUTIC_-_Me_Mataste_(Official_Video)(144p)_mpeg1video.mpg,,,,,
,Pesadilla___Yo_Soy_Tu_Maestro(144p)_mpeg1video.mpg,22MB,03:39:36 p.m.,N:\videos\Pesadilla___Yo_Soy_Tu_Maestro(144p)_mpeg1video.mpg,,,,,
,Respuesta_a_Hawái_(Maluma)_-_NINNA(144p)_mpeg1video.mpg,22MB,03:39:55 p.m.,N:\videos\Respuesta_a_Hawái_(Maluma)_-_NINNA(144p)_mpeg1video.mpg,,,,,
,El_Kimiko_y_Yordy__-_Si_Acaso_Tu_La_Ves_(Video_Oficial)(144p)_mpeg1video.mpg,22MB,03:37:08 p.m.,N:\videos\El_Kimiko_y_Yordy__-_Si_Acaso_Tu_La_Ves_(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,El_Taiger_x_The_Yabo_x_Dj_Conds_-_A_Que_Viniste_(Video_Official)(144p)_mpeg1video.mpg,22MB,03:37:28 p.m.,N:\videos\El_Taiger_x_The_Yabo_x_Dj_Conds_-_A_Que_Viniste_(Video_Official)(144p)_mpeg1video.mpg,,,,,
,"BABY_LORES,_INSURRECTO,_(CLAN_537)_-_DEJALA_IR_-_(OFFICIAL_VIDEO)_CUBATON_CUBAN_REGGAETON(144p)_mpeg1video.mpg",22MB,03:35:28 p.m.,"N:\videos\BABY_LORES,_INSURRECTO,_(CLAN_537)_-_DEJALA_IR_-_(OFFICIAL_VIDEO)_CUBATON_CUBAN_REGGAETON(144p)_mpeg1video.mpg",,,,,
,El_Chulo_x_Dale_Pututi_-_Que_Rico_Seria_(Video_Oficial)(144p)_mpeg1video.mpg,22MB,03:36:51 p.m.,N:\videos\El_Chulo_x_Dale_Pututi_-_Que_Rico_Seria_(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,Chacal_-_CUPIDO_[Cover_Video](144p)_mpeg1video.mpg,22MB,03:35:47 p.m.,N:\videos\Chacal_-_CUPIDO_[Cover_Video](144p)_mpeg1video.mpg,,,,,
,Myriam_Hernández_-_Toda_La_Vida_Fue_Igual_(Audio)(144p)_mpeg1video.mpg,22MB,03:39:23 p.m.,N:\videos\Myriam_Hernández_-_Toda_La_Vida_Fue_Igual_(Audio)(144p)_mpeg1video.mpg,,,,,
,Yomil_y_el_Dany_❌_UnTitico_&_Kn1one_-_Prométeme_Remix_(video_oficial)_#loschampions(144p)_mpeg1video.mpg,22MB,03:40:23 p.m.,N:\videos\Yomil_y_el_Dany_❌_UnTitico_&_Kn1one_-_Prométeme_Remix_(video_oficial)_#loschampions(144p)_mpeg1video.mpg,,,,,
,El_Chulo_Ft_Aleko_&_Ignacio_Ley_-_Quisiera_Tener_(Video_Oficial)(144p)_mpeg1video.mpg,22MB,03:36:46 p.m.,N:\videos\El_Chulo_Ft_Aleko_&_Ignacio_Ley_-_Quisiera_Tener_(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,PIMPINELA__AHORA_DECIDE(144p)_mpeg1video.mpg,22MB,03:39:39 p.m.,N:\videos\PIMPINELA__AHORA_DECIDE(144p)_mpeg1video.mpg,,,,,
,Harryson_-_Empezar_De_Cero_(Official_Video)(144p)_mpeg1video.mpg,22MB,03:37:40 p.m.,N:\videos\Harryson_-_Empezar_De_Cero_(Official_Video)(144p)_mpeg1video.mpg,,,,,
,"KAROL_G_-_Ay,_DiOs_Mío!_(Official_Video)(144p)_mpeg1video.mpg",22MB,03:38:00 p.m.,"N:\videos\KAROL_G_-_Ay,_DiOs_Mío!_(Official_Video)(144p)_mpeg1video.mpg",,,,,
,Yomil_y_el_Dany_-_Calentura_🔥_Perreo2030_#regueton(144p)_mpeg1video.mpg,22MB,03:40:15 p.m.,N:\videos\Yomil_y_el_Dany_-_Calentura_🔥_Perreo2030_#regueton(144p)_mpeg1video.mpg,,,,,
,"El_Taiger,_Dale_Pututi_-_AHÍ_(Video_oficial)(144p)_mpeg1video.mpg",22MB,03:37:17 p.m.,"N:\videos\El_Taiger,_Dale_Pututi_-_AHÍ_(Video_oficial)(144p)_mpeg1video.mpg",,,,,
,"Becky_G,_Maluma_-_La_Respuesta_(Official_Video)(144p)_mpeg1video.mpg",22MB,03:35:33 p.m.,"N:\videos\Becky_G,_Maluma_-_La_Respuesta_(Official_Video)(144p)_mpeg1video.mpg",,,,,
,Wampi_&_@Anübix_-_El_Orgullo_(Official_Video)(144p)_mpeg1video.mpg,22MB,03:40:09 p.m.,N:\videos\Wampi_&_@Anübix_-_El_Orgullo_(Official_Video)(144p)_mpeg1video.mpg,,,,,
,Chacal_-_TE_ODIO_MI_AMOR_[Video_Oficial]_ft._Yulien_Oviedo(144p)_mpeg1video.mpg,21MB,03:35:53 p.m.,N:\videos\Chacal_-_TE_ODIO_MI_AMOR_[Video_Oficial]_ft._Yulien_Oviedo(144p)_mpeg1video.mpg,,,,,
,Carlos_Rivera_&_Maluma_-_100_Años_(Video_Oficial)(144p)_mpeg1video.mpg,21MB,03:35:41 p.m.,N:\videos\Carlos_Rivera_&_Maluma_-_100_Años_(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,Myriam_Hernández_-_Mío(144p)_mpeg1video.mpg,21MB,03:39:15 p.m.,N:\videos\Myriam_Hernández_-_Mío(144p)_mpeg1video.mpg,,,,,
,Amor_De_Verano_-_Shinobi_J_(Official_Video_Lyric)(144p)_mpeg1video.mpg,21MB,03:34:20 p.m.,N:\videos\Amor_De_Verano_-_Shinobi_J_(Official_Video_Lyric)(144p)_mpeg1video.mpg,,,,,
,EL_KIMIKO_Y_YORDY_X_MICHEL_BOUTIC_-_Sin_Papeles_(Official_Video)(144p)_mpeg1video.mpg,21MB,03:37:07 p.m.,N:\videos\EL_KIMIKO_Y_YORDY_X_MICHEL_BOUTIC_-_Sin_Papeles_(Official_Video)(144p)_mpeg1video.mpg,,,,,
,me_tienes_que_olvidar-_aspirante(144p)_mpeg1video.mpg,20MB,03:39:03 p.m.,N:\videos\me_tienes_que_olvidar-_aspirante(144p)_mpeg1video.mpg,,,,,
,TE_PIDO_PERDON__-__EL_KIMIKO_Y_YORDY_❌_ALEXI_MUSIC_(OFFICIAL_AUDIO)(144p)_mpeg1video.mpg,20MB,03:40:05 p.m.,N:\videos\TE_PIDO_PERDON__-__EL_KIMIKO_Y_YORDY_❌_ALEXI_MUSIC_(OFFICIAL_AUDIO)(144p)_mpeg1video.mpg,,,,,
,"CHOCOLATE_MC,_EL_KAMEL_-_LA_WIN2_(PARTE_2)_LA_INTERESADA(144p)_mpeg1video.mpg",20MB,03:36:04 p.m.,"N:\videos\CHOCOLATE_MC,_EL_KAMEL_-_LA_WIN2_(PARTE_2)_LA_INTERESADA(144p)_mpeg1video.mpg",,,,,
,El_Negrito_-_Dalo_Por_Hecho_(La_Puta)_(Official_Music_Video)(144p)_mpeg1video.mpg,20MB,03:37:16 p.m.,N:\videos\El_Negrito_-_Dalo_Por_Hecho_(La_Puta)_(Official_Music_Video)(144p)_mpeg1video.mpg,,,,,
,Reik_-_Fui(144p)_mpeg1video.mpg,20MB,03:39:51 p.m.,N:\videos\Reik_-_Fui(144p)_mpeg1video.mpg,,,,,
,Ozuna_-_Amor_Genuino_(Audio_Oficial)(144p)_mpeg1video.mpg,20MB,03:39:31 p.m.,N:\videos\Ozuna_-_Amor_Genuino_(Audio_Oficial)(144p)_mpeg1video.mpg,,,,,
,Elvis_Manuel_-_Ese_soy_yo(144p)_mpeg1video.mpg,20MB,03:36:32 p.m.,N:\videos\Elvis_Manuel_-_Ese_soy_yo(144p)_mpeg1video.mpg,,,,,
,7._Yomil_y_El_Dany_-_Solo_(Cover_Audio)(144p)_mpeg1video.mpg,20MB,03:34:18 p.m.,N:\videos\7._Yomil_y_El_Dany_-_Solo_(Cover_Audio)(144p)_mpeg1video.mpg,,,,,
,El_Micha_-_Fiesta_(Video_Oficial)(144p)_mpeg1video.mpg,20MB,03:37:11 p.m.,N:\videos\El_Micha_-_Fiesta_(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,Jacob_Forever_❌_De_La_Ghetto_-_Aprendi_(Audio_Oficial)(144p)_mpeg1video.mpg,20MB,03:37:48 p.m.,N:\videos\Jacob_Forever_❌_De_La_Ghetto_-_Aprendi_(Audio_Oficial)(144p)_mpeg1video.mpg,,,,,
,Maluma_-_Hawái_(La_Respuesta)_Betzabeth(144p)_mpeg1video.mpg,19MB,03:38:42 p.m.,N:\videos\Maluma_-_Hawái_(La_Respuesta)_Betzabeth(144p)_mpeg1video.mpg,,,,,
,EL_KIMIKO_Y_YORDY_X_MICHEL_BOUTIC_-_El_Campeón_(Video_Oficial)(144p)_mpeg1video.mpg,19MB,03:37:03 p.m.,N:\videos\EL_KIMIKO_Y_YORDY_X_MICHEL_BOUTIC_-_El_Campeón_(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,El_Kimiko_y_Yordy_x_Michel_Boutic_-_No_Estoy_en_Gente_(Video_Oficial)(144p)_mpeg1video.mpg,18MB,03:37:06 p.m.,N:\videos\El_Kimiko_y_Yordy_x_Michel_Boutic_-_No_Estoy_en_Gente_(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,El_Taiger_x_El_Happy_-_Habla_Matador_(Video_Oficial)(144p)_mpeg1video.mpg,18MB,03:37:27 p.m.,N:\videos\El_Taiger_x_El_Happy_-_Habla_Matador_(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,Jacob_Forever_-_Rompecabezas_(Video_Oficial)(144p)_mpeg1video.mpg,17MB,03:37:47 p.m.,N:\videos\Jacob_Forever_-_Rompecabezas_(Video_Oficial)(144p)_mpeg1video.mpg,,,,,
,PIMPINELA__DIMELO_DELANTE_DE_ELLA(144p)_mpeg1video.mpg,17MB,03:39:40 p.m.,N:\videos\PIMPINELA__DIMELO_DELANTE_DE_ELLA(144p)_mpeg1video.mpg,,,,,
,KIMIKO_Y_YORDY_-_COÑO_CUPIDO_(VIDEO_OFFICIAL)(144p)_mpeg1video.mpg,16MB,03:38:04 p.m.,N:\videos\KIMIKO_Y_YORDY_-_COÑO_CUPIDO_(VIDEO_OFFICIAL)(144p)_mpeg1video.mpg,,,,,
,PIMPINELA__UNA_ESTUPIDA_MÁS(144p)_mpeg1video.mpg,16MB,03:39:43 p.m.,N:\videos\PIMPINELA__UNA_ESTUPIDA_MÁS(144p)_mpeg1video.mpg,,,,,
,El_Micha_y_Pipey_-_Esa_Chica_Es_Mia(144p)_mpeg1video.mpg,16MB,03:37:15 p.m.,N:\videos\El_Micha_y_Pipey_-_Esa_Chica_Es_Mia(144p)_mpeg1video.mpg,,,,,
,Quisiera_Tener_Remix___Aleko_x_Ignacio_Ley_x_El_Chulo_x_Yomil_y_el_Dany_(_Coming_Soon)(144p)_mpeg1video.mpg,8MB,03:39:48 p.m.,N:\videos\Quisiera_Tener_Remix___Aleko_x_Ignacio_Ley_x_El_Chulo_x_Yomil_y_el_Dany_(_Coming_Soon)(144p)_mpeg1video.mpg,,,,,
,start.js,0MB,03:07:48 p.m.,N:\start.js,,,,,
"Galaxy A6+ (Samsung Electronics Co., Ltd. SM-A605GN)",,Celular,14:54,555 MB,98 ficheros,0 ficheros,,,"""LO DE ARRIBA"""
,Nombre de Fichero,Tamaño,Hora de copia,Ruta donde se copió,,,,,
,Dejala_Ir_2_Clan_537(144p).mp4,9MB,03:00:43 p.m.,\Phone\DCIM\Gfgfgf\Dejala_Ir_2_Clan_537(144p).mp4,,,,,
,"BABY_LORES,_CHACAL,_(CLAN_537)_-_SI_LA_VIERAS(144p).mp4",8MB,03:00:43 p.m.,"\Phone\DCIM\Gfgfgf\BABY_LORES,_CHACAL,_(CLAN_537)_-_SI_LA_VIERAS(144p).mp4",,,,,
,Los_Salvajes__-_Me_gusta_tu_amiguita_(TheBachaton)(144p).mp4,8MB,03:00:41 p.m.,\Phone\DCIM\Gfgfgf\Los_Salvajes__-_Me_gusta_tu_amiguita_(TheBachaton)(144p).mp4,,,,,
,Yomil_X_Dany_-_Rikaperry_(Official_Video)_Cecilia_Live(144p).mp4,8MB,03:00:46 p.m.,\Phone\DCIM\Gfgfgf\Yomil_X_Dany_-_Rikaperry_(Official_Video)_Cecilia_Live(144p).mp4,,,,,
,Los_Salvajes_-_Hechicera(144p).mp4,8MB,03:00:41 p.m.,\Phone\DCIM\Gfgfgf\Los_Salvajes_-_Hechicera(144p).mp4,,,,,
,LOS_SALVAJES_-_Ahora_como_te_mantienes(144p).mp4,8MB,03:00:43 p.m.,\Phone\DCIM\Gfgfgf\LOS_SALVAJES_-_Ahora_como_te_mantienes(144p).mp4,,,,,
,Insurrecto_ft_Yulien_Oviedo_La_Union___La_Carta_MDJ(144p).mp4,8MB,03:00:43 p.m.,\Phone\DCIM\Gfgfgf\Insurrecto_ft_Yulien_Oviedo_La_Union___La_Carta_MDJ(144p).mp4,,,,,
,Los_Faraones-_Me_Enamore(144p).mp4,8MB,03:00:42 p.m.,\Phone\DCIM\Gfgfgf\Los_Faraones-_Me_Enamore(144p).mp4,,,,,
,Los_Salvaje(eddy-k)-Escucha_lo_que_te_traje_(en_vivo)(144p).mp4,8MB,03:00:42 p.m.,\Phone\DCIM\Gfgfgf\Los_Salvaje(eddy-k)-Escucha_lo_que_te_traje_(en_vivo)(144p).mp4,,,,,
,Yomil_y_el_Dany_ft._Micha_-_PA'_TRÁ_(Official_video)(144p).mp4,8MB,03:00:46 p.m.,\Phone\DCIM\Gfgfgf\Yomil_y_el_Dany_ft._Micha_-_PA'_TRÁ_(Official_video)(144p).mp4,,,,,
,Los_4_-_Me_Entere_(_Video_Official_2011)(144p).mp4,8MB,03:00:41 p.m.,\Phone\DCIM\Gfgfgf\Los_4_-_Me_Entere_(_Video_Official_2011)(144p).mp4,,,,,
,Chacal_Y_Yakarta_-_El_Dueno_De_Tu_Cama_(Official_Video)(144p).mp4,8MB,03:00:44 p.m.,\Phone\DCIM\Gfgfgf\Chacal_Y_Yakarta_-_El_Dueno_De_Tu_Cama_(Official_Video)(144p).mp4,,,,,
,"BABY_LORES,_CHACAL,_(CLAN_537)_-_EL_TATUAJE(144p).mp4",8MB,03:00:43 p.m.,"\Phone\DCIM\Gfgfgf\BABY_LORES,_CHACAL,_(CLAN_537)_-_EL_TATUAJE(144p).mp4",,,,,
,Matame_(Cubanito_20_02)(144p).mp4,8MB,03:00:42 p.m.,\Phone\DCIM\Gfgfgf\Matame_(Cubanito_20_02)(144p).mp4,,,,,
