Nombre,prueba,tipo,Hora de inserci√≥n,Tama√±o Total copiado,Total de ficheros copiados,Ficheros borrados,Pago,Cobr√≥,Comentario
,INSURRECTO_►_Cerro_Cerrao_-_Que_Estas_Formando_Tu_(OFFICIAL_VIDEO)_►_CUBATON(144p).mp4,8MB,03:00:44 p.m.,\Phone\DCIM\Gfgfgf\INSURRECTO_►_Cerro_Cerrao_-_Que_Estas_Formando_Tu_(OFFICIAL_VIDEO)_►_CUBATON(144p).mp4,,,,,
,El_Chulo_x_Jacob_Forever_x_El_Taiger_x_Yoani_Star_-_Descaradita_(Video_Oficial)(144p).mp4,7MB,03:00:46 p.m.,\Phone\DCIM\Gfgfgf\El_Chulo_x_Jacob_Forever_x_El_Taiger_x_Yoani_Star_-_Descaradita_(Video_Oficial)(144p).mp4,,,,,
,El_Micha_2011_-_Quiero_Que_Se_Enteren_(Official_Video)_HD(144p).mp4,7MB,03:00:42 p.m.,\Phone\DCIM\Gfgfgf\El_Micha_2011_-_Quiero_Que_Se_Enteren_(Official_Video)_HD(144p).mp4,,,,,
,Los__4_(Los_Salvajes)_-_El_Oro_es_Mio_(2010).mpg(144p).mp4,7MB,03:00:43 p.m.,\Phone\DCIM\Gfgfgf\Los__4_(Los_Salvajes)_-_El_Oro_es_Mio_(2010).mpg(144p).mp4,,,,,
,el_micha_-un_millon_(cuba)(144p).mp4,7MB,03:00:42 p.m.,\Phone\DCIM\Gfgfgf\el_micha_-un_millon_(cuba)(144p).mp4,,,,,
,Malú_-_Aprendiz_(Directo_DVD)(144p).mp4,7MB,03:00:46 p.m.,\Phone\DCIM\Gfgfgf\Malú_-_Aprendiz_(Directo_DVD)(144p).mp4,,,,,
,El_Chulo_&_Gente_de_Zona_-_Loco_Por_Bailar_Contigo_(Video_Oficial)(144p).mp4,7MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\El_Chulo_&_Gente_de_Zona_-_Loco_Por_Bailar_Contigo_(Video_Oficial)(144p).mp4,,,,,
,"BABY_LORES,_CHACAL,_(CLAN_537)_-_EXPLICALE_-_(OFFICIAL_VIDEO)_CUBAN_REGGAETON_-_CUBATON(144p).mp4",7MB,03:00:43 p.m.,"\Phone\DCIM\Gfgfgf\BABY_LORES,_CHACAL,_(CLAN_537)_-_EXPLICALE_-_(OFFICIAL_VIDEO)_CUBAN_REGGAETON_-_CUBATON(144p).mp4",,,,,
,Explicale_Clan_537_hq(144p).mp4,7MB,03:00:41 p.m.,\Phone\DCIM\Gfgfgf\Explicale_Clan_537_hq(144p).mp4,,,,,
,Eddy-k_-_Aqui_estan_los_4(144p).mp4,7MB,03:00:42 p.m.,\Phone\DCIM\Gfgfgf\Eddy-k_-_Aqui_estan_los_4(144p).mp4,,,,,
,LOS_SALVAJES____fresa_y_chocolate(144p).mp4,7MB,03:00:41 p.m.,\Phone\DCIM\Gfgfgf\LOS_SALVAJES____fresa_y_chocolate(144p).mp4,,,,,
,CLAN_537_el_tatuaje(144p).mp4,7MB,03:00:41 p.m.,\Phone\DCIM\Gfgfgf\CLAN_537_el_tatuaje(144p).mp4,,,,,
,Marco_Antonio_Solís_-_¿A_Dónde_Vamos_A_Parar?(144p).mp4,7MB,03:00:45 p.m.,\Phone\DCIM\Gfgfgf\Marco_Antonio_Solís_-_¿A_Dónde_Vamos_A_Parar?(144p).mp4,,,,,
,Clan_537(Baby_Lores_y_El_Insurrecto)_-_Lagrimas(144p).mp4,7MB,03:00:43 p.m.,\Phone\DCIM\Gfgfgf\Clan_537(Baby_Lores_y_El_Insurrecto)_-_Lagrimas(144p).mp4,,,,,
,Videoclip_Clan_537_Mirala(144p).mp4,7MB,03:00:41 p.m.,\Phone\DCIM\Gfgfgf\Videoclip_Clan_537_Mirala(144p).mp4,,,,,
,Malú_-_No_Voy_a_Cambiar_(Letra)(144p).mp4,7MB,03:00:46 p.m.,\Phone\DCIM\Gfgfgf\Malú_-_No_Voy_a_Cambiar_(Letra)(144p).mp4,,,,,
,La_Chica_Modelo-Clan_537(144p).mp4,7MB,03:00:41 p.m.,\Phone\DCIM\Gfgfgf\La_Chica_Modelo-Clan_537(144p).mp4,,,,,
,CANDYMAN_►_Una_Loca_como_tu_(OFFICIAL_VIDEO)(144p).mp4,7MB,03:00:42 p.m.,\Phone\DCIM\Gfgfgf\CANDYMAN_►_Una_Loca_como_tu_(OFFICIAL_VIDEO)(144p).mp4,,,,,
,Yomil_y_el_Dany_-_Que_daño_fue_quererte_(Video_Oficial)(144p).mp4,7MB,03:00:46 p.m.,\Phone\DCIM\Gfgfgf\Yomil_y_el_Dany_-_Que_daño_fue_quererte_(Video_Oficial)(144p).mp4,,,,,
,Chacal_x_Tempo_-_Me_Quiero_Perder_[Official_Video](144p).mp4,7MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\Chacal_x_Tempo_-_Me_Quiero_Perder_[Official_Video](144p).mp4,,,,,
,Jacob_Forever_-_Dile_(Video_Oficial)(144p).mp4,7MB,03:00:45 p.m.,\Phone\DCIM\Gfgfgf\Jacob_Forever_-_Dile_(Video_Oficial)(144p).mp4,,,,,
,El_Chulo_x_El_Dany_MG_-_Mi_Novia_Tiene_Novia_(Video_Oficial)(144p).mp4,6MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\El_Chulo_x_El_Dany_MG_-_Mi_Novia_Tiene_Novia_(Video_Oficial)(144p).mp4,,,,,
,"KAROL_G,_Anuel_AA_-_Culpables_(Official_Video)(144p).mp4",6MB,03:00:46 p.m.,"\Phone\DCIM\Gfgfgf\KAROL_G,_Anuel_AA_-_Culpables_(Official_Video)(144p).mp4",,,,,
,El_Chulo_Ft_Yomil_y_El_Dany_-_Tú_Estás_En_Mi_(Video_Oficial)(144p).mp4,6MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\El_Chulo_Ft_Yomil_y_El_Dany_-_Tú_Estás_En_Mi_(Video_Oficial)(144p).mp4,,,,,
,Yomil_y_el_Dany_-_Cuéntale_(_video_oficial_)(144p).mp4,6MB,03:00:46 p.m.,\Phone\DCIM\Gfgfgf\Yomil_y_el_Dany_-_Cuéntale_(_video_oficial_)(144p).mp4,,,,,
,Gente_D'_Zona_-Tremenda_Pena_-_Dir._Joel_Guilian(144p).mp4,6MB,03:00:42 p.m.,\Phone\DCIM\Gfgfgf\Gente_D'_Zona_-Tremenda_Pena_-_Dir._Joel_Guilian(144p).mp4,,,,,
,Baby_Lores_y_El_Chacal-_Tiraera_Pa_Insu(144p).mp4,6MB,03:00:41 p.m.,\Phone\DCIM\Gfgfgf\Baby_Lores_y_El_Chacal-_Tiraera_Pa_Insu(144p).mp4,,,,,
,"Gente_de_Zona,_Gerardo_Ortiz_-_Otra_Botella_(Official_Video)(144p).mp4",6MB,03:00:47 p.m.,"\Phone\DCIM\Gfgfgf\Gente_de_Zona,_Gerardo_Ortiz_-_Otra_Botella_(Official_Video)(144p).mp4",,,,,
,"Dj_Unic,_Yomil_y_El_Dany,_Wow_Popy_-_Dura_Magaly_(_Remix_)(144p).mp4",6MB,03:00:47 p.m.,"\Phone\DCIM\Gfgfgf\Dj_Unic,_Yomil_y_El_Dany,_Wow_Popy_-_Dura_Magaly_(_Remix_)(144p).mp4",,,,,
,Amor_De_Verano_-_Shinobi_J_(Official_Video_Lyric)(144p).mp4,6MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\Amor_De_Verano_-_Shinobi_J_(Official_Video_Lyric)(144p).mp4,,,,,
,Clan_537_De_Fi_de_Fo(144p).mp4,6MB,03:00:41 p.m.,\Phone\DCIM\Gfgfgf\Clan_537_De_Fi_de_Fo(144p).mp4,,,,,
,Clan_537_-_Baby_Lores_&_Insurrecto_-_La_dueña_del_bonche(144p).mp4,6MB,03:00:43 p.m.,\Phone\DCIM\Gfgfgf\Clan_537_-_Baby_Lores_&_Insurrecto_-_La_dueña_del_bonche(144p).mp4,,,,,
,Chacal_-_INFIELES_[Cover_Video]_ft._Laritza_Bacallao(144p).mp4,6MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\Chacal_-_INFIELES_[Cover_Video]_ft._Laritza_Bacallao(144p).mp4,,,,,
,El_Taiger_x_The_Yabo_x_Dj_Conds_-_A_Que_Viniste?_(Video_Official)(144p).mp4,6MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\El_Taiger_x_The_Yabo_x_Dj_Conds_-_A_Que_Viniste?_(Video_Official)(144p).mp4,,,,,
,Bailarina_vip_clan_537_(_dayli_sancti_spiritus_)(144p).mp4,6MB,03:00:41 p.m.,\Phone\DCIM\Gfgfgf\Bailarina_vip_clan_537_(_dayli_sancti_spiritus_)(144p).mp4,,,,,
,"Patria_y_Vida_-_Yotuel_,_@Gente_De_Zona_,_@Descemer_Bueno_,_Maykel_Osorbo_,_El_Funky(144p).mp4",6MB,03:00:46 p.m.,"\Phone\DCIM\Gfgfgf\Patria_y_Vida_-_Yotuel_,_@Gente_De_Zona_,_@Descemer_Bueno_,_Maykel_Osorbo_,_El_Funky(144p).mp4",,,,,
,EL_TAIGER_%E2%96%BA_AMOR_DE_CHEQUE_%E2%96%BA_Si_se_acab%C3%B3_se_acab%C3%B3___OFFICIAL_VIDEO__REGGAETON_2019___CUBATON_2019(144p).mp4,6MB,03:00:45 p.m.,\Phone\DCIM\Gfgfgf\EL_TAIGER_%E2%96%BA_AMOR_DE_CHEQUE_%E2%96%BA_Si_se_acab%C3%B3_se_acab%C3%B3___OFFICIAL_VIDEO__REGGAETON_2019___CUBATON_2019(144p).mp4,,,,,
,Chacal_-_CUPIDO_[Cover_Video](144p).mp4,6MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\Chacal_-_CUPIDO_[Cover_Video](144p).mp4,,,,,
,El_Taiger_-_La_Historia__(Video_Oficial)(144p).mp4,6MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\El_Taiger_-_La_Historia__(Video_Oficial)(144p).mp4,,,,,
,Jacob_Forever_❌_El_Chulo_-_Mojaita_(Video_Oficial)(144p).mp4,6MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\Jacob_Forever_❌_El_Chulo_-_Mojaita_(Video_Oficial)(144p).mp4,,,,,
,Cubanito_20.02_-_Miente_-_2005(144p).mp4,6MB,03:00:42 p.m.,\Phone\DCIM\Gfgfgf\Cubanito_20.02_-_Miente_-_2005(144p).mp4,,,,,
,Yomil_y_el_Dany_-_Pensando_(Official_video)(144p).mp4,6MB,03:00:46 p.m.,\Phone\DCIM\Gfgfgf\Yomil_y_el_Dany_-_Pensando_(Official_video)(144p).mp4,,,,,
,"BABY_LORES,_INSURRECTO,_(CLAN_537)_-_DEJALA_IR_-_(OFFICIAL_VIDEO)_CUBATON_CUBAN_REGGAETON(144p).mp4",6MB,03:00:43 p.m.,"\Phone\DCIM\Gfgfgf\BABY_LORES,_INSURRECTO,_(CLAN_537)_-_DEJALA_IR_-_(OFFICIAL_VIDEO)_CUBATON_CUBAN_REGGAETON(144p).mp4",,,,,
,Un_Titico_&_Kn1_One_-_El_Sistema_(Video_Oficial)(144p).mp4,6MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\Un_Titico_&_Kn1_One_-_El_Sistema_(Video_Oficial)(144p).mp4,,,,,
,Chacal_-_Pensando_En_Ti_[Official_Video](144p).mp4,6MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\Chacal_-_Pensando_En_Ti_[Official_Video](144p).mp4,,,,,
,"Dj_Unic,_Kimiko_&_Yordy_-_Te_Cambie_(Video_Oficial)(144p).mp4",6MB,03:00:47 p.m.,"\Phone\DCIM\Gfgfgf\Dj_Unic,_Kimiko_&_Yordy_-_Te_Cambie_(Video_Oficial)(144p).mp4",,,,,
,DIVAN_❌_DIANA_FUENTES_Otra_Boca_(Prod_by_Cuban_Deejays)_Video_by_Freddy_Loons_❌_Asiel_Babastro(144p).mp4,6MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\DIVAN_❌_DIANA_FUENTES_Otra_Boca_(Prod_by_Cuban_Deejays)_Video_by_Freddy_Loons_❌_Asiel_Babastro(144p).mp4,,,,,
,mas_loco_que_tu_soy_yo_-_clan_537_-_video_original(144p).mp4,6MB,03:00:42 p.m.,\Phone\DCIM\Gfgfgf\mas_loco_que_tu_soy_yo_-_clan_537_-_video_original(144p).mp4,,,,,
,El_Chulo_-_Las_Mujeres_Como_Tú_(Video_Oficial)(144p).mp4,6MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\El_Chulo_-_Las_Mujeres_Como_Tú_(Video_Oficial)(144p).mp4,,,,,
,El_Chulo_Ft._El_Taiger_-_A_La_Ventaja_(Video_Oficial)(144p).mp4,6MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\El_Chulo_Ft._El_Taiger_-_A_La_Ventaja_(Video_Oficial)(144p).mp4,,,,,
,El_Taiger_ft_Gente_de_Zona_-_El_Gavilan_(Video_Oficial)(144p).mp4,6MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\El_Taiger_ft_Gente_de_Zona_-_El_Gavilan_(Video_Oficial)(144p).mp4,,,,,
,Karol_G_-_A_Ella_(Official_Video)(144p).mp4,6MB,03:00:46 p.m.,\Phone\DCIM\Gfgfgf\Karol_G_-_A_Ella_(Official_Video)(144p).mp4,,,,,
,El_Chulo_-_No_Te_Mereces_(Video_Oficial)(144p).mp4,6MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\El_Chulo_-_No_Te_Mereces_(Video_Oficial)(144p).mp4,,,,,
,El_Negrito_-_Dalo_Por_Hecho_(La_Puta)_(Official_Music_Video)(144p).mp4,6MB,03:00:48 p.m.,\Phone\DCIM\Gfgfgf\El_Negrito_-_Dalo_Por_Hecho_(La_Puta)_(Official_Music_Video)(144p).mp4,,,,,
,El_Taiger_-_La_Cura_(_Video_Oficial_)(144p).mp4,6MB,03:00:46 p.m.,\Phone\DCIM\Gfgfgf\El_Taiger_-_La_Cura_(_Video_Oficial_)(144p).mp4,,,,,
,Malú_-_Diles_(Videoclip)(144p).mp4,6MB,03:00:46 p.m.,\Phone\DCIM\Gfgfgf\Malú_-_Diles_(Videoclip)(144p).mp4,,,,,
,"Yomil_y_el_Dany_ft._Lenier,_Jencarlos_Canela_-_Amanece_Remix_(Video_oficial)(144p).mp4",6MB,03:00:45 p.m.,"\Phone\DCIM\Gfgfgf\Yomil_y_el_Dany_ft._Lenier,_Jencarlos_Canela_-_Amanece_Remix_(Video_oficial)(144p).mp4",,,,,
,Malú_-_Si_Estoy_Loca(144p).mp4,6MB,03:00:46 p.m.,\Phone\DCIM\Gfgfgf\Malú_-_Si_Estoy_Loca(144p).mp4,,,,,
,"El_Taiger,_Dale_Pututi_-_AHÍ_(Video_oficial)(144p).mp4",6MB,03:00:48 p.m.,"\Phone\DCIM\Gfgfgf\El_Taiger,_Dale_Pututi_-_AHÍ_(Video_oficial)(144p).mp4",,,,,
,Chacal_-_Mi_Corazón_Es_Tuyo_[Video_Oficial](144p).mp4,6MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\Chacal_-_Mi_Corazón_Es_Tuyo_[Video_Oficial](144p).mp4,,,,,
,Cubanito_2002_Aida.wmv(144p).mp4,5MB,03:00:42 p.m.,\Phone\DCIM\Gfgfgf\Cubanito_2002_Aida.wmv(144p).mp4,,,,,
,El_Chulo_x_Dale_Pututi_-_Que_Rico_Seria_(Video_Oficial)(144p).mp4,5MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\El_Chulo_x_Dale_Pututi_-_Que_Rico_Seria_(Video_Oficial)(144p).mp4,,,,,
,ELVIS_MANUEL_►_LA_TUBA_(EN_VIVO)_►_REGGAETON(144p).mp4,5MB,03:00:42 p.m.,\Phone\DCIM\Gfgfgf\ELVIS_MANUEL_►_LA_TUBA_(EN_VIVO)_►_REGGAETON(144p).mp4,,,,,
,Harryson_-_Empezar_De_Cero_(Official_Video)(144p).mp4,5MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\Harryson_-_Empezar_De_Cero_(Official_Video)(144p).mp4,,,,,
,Wampi_&_@Anübix_-_El_Orgullo_(Official_Video)(144p).mp4,5MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\Wampi_&_@Anübix_-_El_Orgullo_(Official_Video)(144p).mp4,,,,,
,El_Micha_-_Fiesta_(Video_Oficial)(144p).mp4,5MB,03:00:46 p.m.,\Phone\DCIM\Gfgfgf\El_Micha_-_Fiesta_(Video_Oficial)(144p).mp4,,,,,
,Lenier_-_Por_Favor_(Video_Oficial)(144p).mp4,5MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\Lenier_-_Por_Favor_(Video_Oficial)(144p).mp4,,,,,
,ALEX_DUVALL_❌_JACOB_FOREVER_-_Me_Estoy_Curando_(Official_Video_by_Felo)_Cubaton_Reggaeton_Romantico(144p).mp4,5MB,03:00:48 p.m.,\Phone\DCIM\Gfgfgf\ALEX_DUVALL_❌_JACOB_FOREVER_-_Me_Estoy_Curando_(Official_Video_by_Felo)_Cubaton_Reggaeton_Romantico(144p).mp4,,,,,
,Yomil_y_el_Dany_❌_UnTitico_&_Kn1one_-_Prométeme_Remix_(video_oficial)_#loschampions(144p).mp4,5MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\Yomil_y_el_Dany_❌_UnTitico_&_Kn1one_-_Prométeme_Remix_(video_oficial)_#loschampions(144p).mp4,,,,,
,LO_SIENTO_-_KAREN_MÉNDEZ_(LETRA)_-_BERET_COVER(144p).mp4,5MB,03:00:46 p.m.,\Phone\DCIM\Gfgfgf\LO_SIENTO_-_KAREN_MÉNDEZ_(LETRA)_-_BERET_COVER(144p).mp4,,,,,
,me_tienes_que_olvidar-_aspirante(144p).mp4,5MB,03:00:42 p.m.,\Phone\DCIM\Gfgfgf\me_tienes_que_olvidar-_aspirante(144p).mp4,,,,,
,KAROL_G_-_EL_BARCO(144p).mp4,5MB,03:00:46 p.m.,\Phone\DCIM\Gfgfgf\KAROL_G_-_EL_BARCO(144p).mp4,,,,,
,Elvis_Manuel_-_Ese_soy_yo(144p).mp4,5MB,03:00:42 p.m.,\Phone\DCIM\Gfgfgf\Elvis_Manuel_-_Ese_soy_yo(144p).mp4,,,,,
,Dile_que_perdio_Los_Salvajes(Los_4)_Ft_Micha(144p).mp4,5MB,03:00:41 p.m.,\Phone\DCIM\Gfgfgf\Dile_que_perdio_Los_Salvajes(Los_4)_Ft_Micha(144p).mp4,,,,,
,Karen_Méndez_-_Cóseme_-_Letra_(Beret_Cover)(144p).mp4,5MB,03:00:46 p.m.,\Phone\DCIM\Gfgfgf\Karen_Méndez_-_Cóseme_-_Letra_(Beret_Cover)(144p).mp4,,,,,
,7._Yomil_y_El_Dany_-_Solo_(Cover_Audio)(144p).mp4,5MB,03:00:46 p.m.,\Phone\DCIM\Gfgfgf\7._Yomil_y_El_Dany_-_Solo_(Cover_Audio)(144p).mp4,,,,,
,Chacal_-_TE_ODIO_MI_AMOR_[Video_Oficial]_ft._Yulien_Oviedo(144p).mp4,5MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\Chacal_-_TE_ODIO_MI_AMOR_[Video_Oficial]_ft._Yulien_Oviedo(144p).mp4,,,,,
,Harryson_-_2k21(144p).mp4,4MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\Harryson_-_2k21(144p).mp4,,,,,
,Harryson_-_A_Mi_Que_Me_Importa(144p).mp4,4MB,03:00:46 p.m.,\Phone\DCIM\Gfgfgf\Harryson_-_A_Mi_Que_Me_Importa(144p).mp4,,,,,
,Mi_madre_me_dice_bandolero_-_Pandilla_X(144p).mp4,4MB,03:00:42 p.m.,\Phone\DCIM\Gfgfgf\Mi_madre_me_dice_bandolero_-_Pandilla_X(144p).mp4,,,,,
,Jacob_Forever_❌_De_La_Ghetto_-_Aprendi_(Audio_Oficial)(144p).mp4,4MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\Jacob_Forever_❌_De_La_Ghetto_-_Aprendi_(Audio_Oficial)(144p).mp4,,,,,
,Jacob_Forever_-_Rompecabezas_(Video_Oficial)(144p).mp4,4MB,03:00:47 p.m.,\Phone\DCIM\Gfgfgf\Jacob_Forever_-_Rompecabezas_(Video_Oficial)(144p).mp4,,,,,
,Pesadilla___Yo_Soy_Tu_Maestro(144p).mp4,4MB,03:00:42 p.m.,\Phone\DCIM\Gfgfgf\Pesadilla___Yo_Soy_Tu_Maestro(144p).mp4,,,,,
,Phone,0MB,02:54:47 p.m.,\Phone,,,,,
VILNORYS (E:),,Memoria 16 GB,11:38,1.1 GB,1 fichero,0 ficheros,$3,,""""""
,Nombre de Fichero,Tamaño,Hora de copia,Ruta donde se copió,,,,,
,Army Of Thieves (2021) 1080p DUAL.mpg,1.1GB,11:39:04 a.m.,E:\Army Of Thieves (2021) 1080p DUAL.mpg,,,,,
Actividad Sospechosa,,,,,,,,,
,Debe analizar cada una de estas Notificaciones con sus trabajadores.,,,,,,,,
,"Dispositivo sin Pago. Galaxy A6+ (Samsung Electronics Co., Ltd. SM-A605GN). Insertado 02:54 p.m.. Comentario ""LO DE ARRIBA"". ",,,,,,,,
,"Dispositivo sin Pago. BRAYAN SANTIAGO (E:). Insertado 06:38 p.m.. Comentario ""BRAYAN"". ",,,,,,,,
